Region,Year of Period End,Median Sale Price
Seattle - Beacon Hill,2012,258561.3636
Seattle - Beacon Hill,2013,299791.6667
Seattle - Beacon Hill,2014,338349.7917
Seattle - Beacon Hill,2015,396558.1667
Seattle - Beacon Hill,2016,460825
Seattle - Beacon Hill,2017,548558.3333
Seattle - Beacon Hill,2018,612187.5
Seattle - Beacon Hill,2019,592164.5833
Seattle - Beacon Hill,2020,626477.0833
Seattle - Beacon Hill,2021,642497.5
Seattle - Belltown,2012,357772.7273
Seattle - Belltown,2013,383791.6667
Seattle - Belltown,2014,386391.6667
Seattle - Belltown,2015,399789.5833
Seattle - Belltown,2016,456260.4167
Seattle - Belltown,2017,555541.6667
Seattle - Belltown,2018,605625
Seattle - Belltown,2019,542458.3333
Seattle - Belltown,2020,563208.3333
Seattle - Belltown,2021,581000
Seattle - Capitol Hill,2012,348952.0455
Seattle - Capitol Hill,2013,363920.8333
Seattle - Capitol Hill,2014,379963.875
Seattle - Capitol Hill,2015,420762.5
Seattle - Capitol Hill,2016,494737.5
Seattle - Capitol Hill,2017,570366.6667
Seattle - Capitol Hill,2018,643743.75
Seattle - Capitol Hill,2019,593783.3333
Seattle - Capitol Hill,2020,638237.5
Seattle - Capitol Hill,2021,748237.5
Seattle - Columbia City,2012,288575
Seattle - Columbia City,2013,359292.1667
Seattle - Columbia City,2014,369806.25
Seattle - Columbia City,2015,435898.1667
Seattle - Columbia City,2016,491577.0833
Seattle - Columbia City,2017,618912.5
Seattle - Columbia City,2018,667910.4167
Seattle - Columbia City,2019,635458.3333
Seattle - Columbia City,2020,674889.5833
Seattle - Columbia City,2021,684750
Seattle - Magnolia,2012,483931.8182
Seattle - Magnolia,2013,557987.5
Seattle - Magnolia,2014,614497.2083
Seattle - Magnolia,2015,661043.75
Seattle - Magnolia,2016,742716.6667
Seattle - Magnolia,2017,797439.5417
Seattle - Magnolia,2018,960851.6667
Seattle - Magnolia,2019,904962.5
Seattle - Magnolia,2020,958726.6667
Seattle - Magnolia,2021,1059000
Seattle - Queen Anne,2012,447568.1818
Seattle - Queen Anne,2013,485220.8333
Seattle - Queen Anne,2014,500200
Seattle - Queen Anne,2015,543083.2917
Seattle - Queen Anne,2016,651766.6667
Seattle - Queen Anne,2017,769070.3333
Seattle - Queen Anne,2018,825420.8333
Seattle - Queen Anne,2019,818671.6667
Seattle - Queen Anne,2020,851331.6667
Seattle - Queen Anne,2021,844475
Seattle - South Lake Union,2012,364363.6364
Seattle - South Lake Union,2013,330680.8333
Seattle - South Lake Union,2014,323139.5833
Seattle - South Lake Union,2015,397333.3333
Seattle - South Lake Union,2016,427593.3333
Seattle - South Lake Union,2017,504477.0833
Seattle - South Lake Union,2018,572454.1667
Seattle - South Lake Union,2019,520187.5
Seattle - South Lake Union,2020,516745.4167
Seattle - South Lake Union,2021,566737.5
Seattle - Wallingford,2012,512954.5455
Seattle - Wallingford,2013,547604.1667
Seattle - Wallingford,2014,620425.4167
Seattle - Wallingford,2015,658412
Seattle - Wallingford,2016,730708.3333
Seattle - Wallingford,2017,832862.4583
Seattle - Wallingford,2018,899833.3333
Seattle - Wallingford,2019,866539.5833
Seattle - Wallingford,2020,897033.3333
Seattle - Wallingford,2021,880187.5
Seattle - West Seattle,2012,323918.1818
Seattle - West Seattle,2013,363823.8333
Seattle - West Seattle,2014,392037.5
Seattle - West Seattle,2015,438207.5
Seattle - West Seattle,2016,500319.9583
Seattle - West Seattle,2017,576388.5
Seattle - West Seattle,2018,644187.5
Seattle - West Seattle,2019,627662.5
Seattle - West Seattle,2020,661733.3333
Seattle - West Seattle,2021,654987.5
Mountlake Terrace,2021,540125
Mountlake Terrace,2020,530285.4167
Mountlake Terrace,2019,443441.25
Mountlake Terrace,2018,435733.3333
Mountlake Terrace,2017,400477.125
Mountlake Terrace,2016,338375
Mountlake Terrace,2015,290595.8333
Mountlake Terrace,2014,277247.9583
Mountlake Terrace,2013,241235.4167
Mountlake Terrace,2012,187720.4545
Shoreline,2021,669125
Shoreline,2020,635610.4167
Shoreline,2018,605162.5
Shoreline,2019,584113.25
Shoreline,2017,536900
Shoreline,2016,444398.0833
Shoreline,2015,389631.5
Shoreline,2014,342800
Shoreline,2013,308709.375
Shoreline,2012,268722.7273
Seattle,2020,723802.5
Seattle,2021,722500
Seattle,2018,704603.8333
Seattle,2019,681000
Seattle,2017,648187.5
Seattle,2016,559345.375
Seattle,2015,491825
Seattle,2014,432395
Seattle,2013,401093.75
Seattle,2012,366377.2727
Redmond,2021,934470.25
Redmond,2020,887683.3333
Redmond,2018,843747.9167
Redmond,2019,841877.0833
Redmond,2017,760341.6667
Redmond,2016,673909.125
Redmond,2015,571103.5
Redmond,2014,545567.5833
Redmond,2013,505478.3333
Redmond,2012,464859
Brier,2021,788750
Brier,2020,720537.5
Brier,2018,677202.0833
Brier,2019,659893.75
Brier,2017,560341.6667
Brier,2016,517624.9167
Brier,2015,470416.6667
Brier,2014,450616.6667
Brier,2012,366366.3636
Brier,2013,346194.5833
Lake Forest Park,2021,754500
Lake Forest Park,2020,742122.5
Lake Forest Park,2019,717558.2917
Lake Forest Park,2017,690280.4583
Lake Forest Park,2018,685912.4167
Lake Forest Park,2016,550195.8333
Lake Forest Park,2015,496211.2917
Lake Forest Park,2014,464083.3333
Lake Forest Park,2013,407491.4583
Lake Forest Park,2012,374717.2727
Bellevue,2020,1012831.25
Bellevue,2021,968000
Bellevue,2019,900965.375
Bellevue,2018,896965.3333
Bellevue,2017,864923.75
Bellevue,2016,716400
Bellevue,2015,643942.75
Bellevue,2014,595608.3333
Bellevue,2013,533187.5
Bellevue,2012,472840.9091
Bothell,2021,769913.5
Bothell,2020,688944.2917
Bothell,2018,668512.4583
Bothell,2019,650553.625
Bothell,2017,602412.3333
Bothell,2016,505762.7083
Bothell,2015,457538.9167
Bothell,2014,425824.1667
Bothell,2013,371350.9583
Bothell,2012,322214.6364
Kirkland,2021,993750
Kirkland,2020,876452.0833
Kirkland,2018,813252.0833
Kirkland,2019,767229.1667
Kirkland,2017,695435.4167
Kirkland,2016,597872.9167
Kirkland,2015,505812.5
Kirkland,2014,473095.8333
Kirkland,2013,433079.1667
Kirkland,2012,379613.6364
Kenmore,2021,837225
Kenmore,2020,725518.75
Kenmore,2018,670339.0833
Kenmore,2019,663281.25
Kenmore,2017,642581.25
Kenmore,2016,541831.25
Kenmore,2015,503852.0833
Kenmore,2014,418643.3333
Kenmore,2013,385586.75
Kenmore,2012,356067.9545
Lynnwood,2021,657475
Lynnwood,2020,552453.5833
Lynnwood,2018,496434.4583
Lynnwood,2019,492070.0417
Lynnwood,2017,440756.25
Lynnwood,2016,381354.1667
Lynnwood,2015,348326.6667
Lynnwood,2014,327489.1667
Lynnwood,2013,293944.375
Lynnwood,2012,243076.9091
Sammamish,2021,1246329.5
Sammamish,2020,1064373.458
Sammamish,2018,947689.8333
Sammamish,2019,944340.2917
Sammamish,2017,884311.8333
Sammamish,2016,776212.5
Sammamish,2015,685421.75
Sammamish,2014,652676.75
Sammamish,2013,586062.75
Sammamish,2012,529062.9545
Issaquah,2020,780829.0833
Issaquah,2018,770749.1667
Issaquah,2021,749141.25
Issaquah,2019,722495.8333
Issaquah,2017,676100
Issaquah,2016,570597.8333
Issaquah,2015,506614.5
Issaquah,2014,457612.7917
Issaquah,2013,443553.9583
Issaquah,2012,399085.4545
Snoqualmie,2021,815006.75
Snoqualmie,2020,778566.6667
Snoqualmie,2018,717287.9167
Snoqualmie,2019,673185
Snoqualmie,2017,670467.1667
Snoqualmie,2016,561474.9167
Snoqualmie,2015,514198.75
Snoqualmie,2014,479425.375
Snoqualmie,2013,438279.625
Snoqualmie,2012,419059.8182
North Bend,2021,942412.5
North Bend,2020,767067.5417
North Bend,2019,692671.4583
North Bend,2018,626862.3333
North Bend,2017,550219.9167
North Bend,2016,493061.0417
North Bend,2015,422639.5833
North Bend,2013,391605.2083
North Bend,2014,390907.5833
North Bend,2012,309154.0909
Marysville,2021,512487.5
Marysville,2020,447422.0833
Marysville,2019,397429.1667
Marysville,2018,371372.9167
Marysville,2017,332983.3333
Marysville,2016,302014.5833
Marysville,2015,263366.6667
Marysville,2014,249439.5833
Marysville,2013,225755.3333
Marysville,2012,188861.8182
Renton,2021,553000
Renton,2020,536778.375
Renton,2019,508203.9583
Renton,2018,468112.4167
Renton,2017,435652.0833
Renton,2016,394030
Renton,2015,346180.8333
Renton,2014,318391.6667
Renton,2013,291491.6667
Renton,2012,260731.7273
Everett,2021,476000
Everett,2020,460875
Everett,2019,411266.6667
Everett,2018,395414.375
Everett,2017,352156.0417
Everett,2016,319315
Everett,2015,288306.25
Everett,2014,256138.5
Everett,2013,240287.5
Everett,2012,202340.9091
Kent,2021,518225
Kent,2020,470020.8333
Kent,2019,429985.4167
Kent,2018,415056.25
Kent,2017,372590.625
Kent,2016,333916.6667
Kent,2015,299170.8333
Kent,2014,261060.2917
Kent,2013,248025
Kent,2012,218572.2727
SeaTac,2021,515000
SeaTac,2020,428759.1667
SeaTac,2019,408870.6667
SeaTac,2018,366541.6667
SeaTac,2017,347516.6667
SeaTac,2016,288250
SeaTac,2015,239017.9167
SeaTac,2014,214125
SeaTac,2013,202079.1667
SeaTac,2012,157390.0909
Edmonds,2021,719750
Edmonds,2020,640973.125
Edmonds,2018,582886.0417
Edmonds,2019,569556.25
Edmonds,2017,526666.6667
Edmonds,2016,451212.1667
Edmonds,2015,422017.9167
Edmonds,2014,368100.8333
Edmonds,2013,342475
Edmonds,2012,323267.7273
Puyallup,2021,448586.25
Puyallup,2020,415931.25
Puyallup,2019,372837.5417
Puyallup,2018,347428.3333
Puyallup,2017,314986.375
Puyallup,2016,284847.7083
Puyallup,2015,256276.25
Puyallup,2014,240502.375
Puyallup,2013,229260.75
Puyallup,2012,197391.8182
Federal Way,2021,480000
Federal Way,2020,433729.1667
Federal Way,2019,392812.5
Federal Way,2018,362183.3333
Federal Way,2017,343891.6667
Federal Way,2016,302125
Federal Way,2015,269070.75
Federal Way,2014,240543.75
Federal Way,2013,221787.4583
Federal Way,2012,185418.3182
Auburn,2021,485960.5
Auburn,2020,460290.1667
Auburn,2019,414662.5
Auburn,2018,388016.6667
Auburn,2017,357752.0833
Auburn,2016,326800
Auburn,2015,300608.3333
Auburn,2014,271045.625
Auburn,2013,255971.0833
Auburn,2012,217286.1364
Newcastle,2020,940028.4167
Newcastle,2017,855977.9167
Newcastle,2021,854500
Newcastle,2019,817082.9167
Newcastle,2018,815118.3333
Newcastle,2016,682603.25
Newcastle,2015,638804.1667
Newcastle,2014,566958.9167
Newcastle,2013,483402.25
Newcastle,2012,472761.3636
Woodinville,2021,901250
Woodinville,2020,883681.25
Woodinville,2018,828334.375
Woodinville,2019,811530.8333
Woodinville,2017,706958.3333
Woodinville,2016,646766.6667
Woodinville,2015,556289.875
Woodinville,2014,514716.6667
Woodinville,2013,498357.5
Woodinville,2012,439022.7273
Tacoma,2021,403250
Tacoma,2020,369766.6667
Tacoma,2019,325206.7917
Tacoma,2018,300304.1667
Tacoma,2017,264331.25
Tacoma,2016,233936.5417
Tacoma,2015,209472.375
Tacoma,2014,185105.3333
Tacoma,2013,169174.5833
Tacoma,2012,153705.4545
Burien,2021,510737.5
Burien,2020,493451.6667
Burien,2019,448810.4167
Burien,2018,438208.3333
Burien,2017,396539.6667
Burien,2016,351054.125
Burien,2015,293133.3333
Burien,2014,261147.9167
Burien,2013,234554.1667
Burien,2012,206992.7273
Mill Creek,2021,708500
Mill Creek,2020,630772.2917
Mill Creek,2018,582267.8333
Mill Creek,2019,574516.6667
Mill Creek,2017,539449.2083
Mill Creek,2016,457125
Mill Creek,2015,387974.1667
Mill Creek,2014,377029.5
Mill Creek,2013,371249.375
Mill Creek,2012,329242.9545
Tukwila,2020,446250
Tukwila,2021,429987.5
Tukwila,2019,412941.6667
Tukwila,2018,374170.8333
Tukwila,2017,328344.4167
Tukwila,2016,294042.5
Tukwila,2015,253710.4167
Tukwila,2014,200048.7083
Tukwila,2013,193797.9167
Tukwila,2012,147987
Des Moines,2021,527100
Des Moines,2020,451941.6667
Des Moines,2019,411614.5833
Des Moines,2018,401708.3333
Des Moines,2017,358643.75
Des Moines,2016,314869.2917
Des Moines,2015,272931.25
Des Moines,2014,245777.0833
Des Moines,2013,210237.5
Des Moines,2012,173075.3636
DuPont,2021,446550
DuPont,2020,399670.8333
DuPont,2019,356070.8333
DuPont,2018,331240.2083
DuPont,2016,300375
DuPont,2017,300041.6667
DuPont,2013,284075.6667
DuPont,2015,281139.5833
DuPont,2012,265952.2727
DuPont,2014,265104.1667
Mukilteo,2021,702500
Mukilteo,2020,638491.6667
Mukilteo,2019,615268.75
Mukilteo,2018,573100
Mukilteo,2017,521132.0833
Mukilteo,2016,462096.875
Mukilteo,2015,445217.7083
Mukilteo,2013,425708.3333
Mukilteo,2014,418843.7917
Mukilteo,2012,370129.5455
Mercer Island,2021,1791250
Mercer Island,2018,1590662.5
Mercer Island,2020,1550958.333
Mercer Island,2019,1505800
Mercer Island,2017,1431220.25
Mercer Island,2016,1211541.667
Mercer Island,2015,1090904.167
Mercer Island,2014,1028787.5
Mercer Island,2013,918608.3333
Mercer Island,2012,805854.5455
Lakewood,2021,410375
Lakewood,2020,367149.2917
Lakewood,2019,328531.25
Lakewood,2018,301937.5
Lakewood,2017,276790.625
Lakewood,2016,239190.8333
Lakewood,2015,219896.0417
Lakewood,2014,199725
Lakewood,2013,198439.5833
Lakewood,2012,181881.8182
Olympia,2021,427500
Olympia,2020,387067.375
Olympia,2019,347446.375
Olympia,2018,322737.7917
Olympia,2017,294883.3333
Olympia,2016,276535.8333
Olympia,2015,257436.0417
Olympia,2014,240181.25
Olympia,2013,239657.875
Olympia,2012,232940.9091
Bainbridge Island,2020,904312.5
Bainbridge Island,2021,857225
Bainbridge Island,2018,850275
Bainbridge Island,2019,832791.6667
Bainbridge Island,2017,755205.0833
Bainbridge Island,2016,655125
Bainbridge Island,2015,620222.0417
Bainbridge Island,2014,556063.1667
Bainbridge Island,2013,482683.75
Bainbridge Island,2012,464118.1818
