Dates,"Tableau Software, Inc. (NYSE:DATA) - Share Pricing"
May-17-2013,50.75
May-20-2013,53.45
May-21-2013,53.25
May-22-2013,50.26
May-23-2013,52.92
May-24-2013,52.49
May-28-2013,50.67
May-29-2013,50.30
May-30-2013,51.11
May-31-2013,51.10
Jun-03-2013,50.34
Jun-04-2013,48.53
Jun-05-2013,49.61
Jun-06-2013,53.02
Jun-07-2013,56.21
Jun-10-2013,58.11
Jun-11-2013,53.05
Jun-12-2013,55.81
Jun-13-2013,56.97
Jun-14-2013,55.47
Jun-17-2013,54.88
Jun-18-2013,54.41
Jun-19-2013,53.91
Jun-20-2013,55.40
Jun-21-2013,55.27
Jun-24-2013,54.93
Jun-25-2013,54.42
Jun-26-2013,56.68
Jun-27-2013,56.41
Jun-28-2013,55.42
Jul-01-2013,58.80
Jul-02-2013,58.25
Jul-03-2013,60.10
Jul-05-2013,62.86
Jul-08-2013,60.99
Jul-09-2013,57.14
Jul-10-2013,56.60
Jul-11-2013,55.76
Jul-12-2013,53.50
Jul-15-2013,53.82
Jul-16-2013,55.18
Jul-17-2013,56.67
Jul-18-2013,55.22
Jul-19-2013,53.81
Jul-22-2013,53.01
Jul-23-2013,52.07
Jul-24-2013,53.59
Jul-25-2013,54.50
Jul-26-2013,53.75
Jul-29-2013,53.48
Jul-30-2013,53.81
Jul-31-2013,55.40
Aug-01-2013,57.62
Aug-02-2013,59.85
Aug-05-2013,60.12
Aug-06-2013,59.54
Aug-07-2013,59.60
Aug-08-2013,60.94
Aug-09-2013,67.82
Aug-12-2013,72.70
Aug-13-2013,71.10
Aug-14-2013,66.99
Aug-15-2013,65.17
Aug-16-2013,66.57
Aug-19-2013,64.98
Aug-20-2013,63.83
Aug-21-2013,63.35
Aug-22-2013,64.00
Aug-23-2013,67.67
Aug-26-2013,68.37
Aug-27-2013,66.28
Aug-28-2013,68.07
Aug-29-2013,70.04
Aug-30-2013,72.31
Sep-03-2013,71.42
Sep-04-2013,74.20
Sep-05-2013,72.97
Sep-06-2013,70.69
Sep-09-2013,72.47
Sep-10-2013,74.75
Sep-11-2013,71.99
Sep-12-2013,73.11
Sep-13-2013,72.70
Sep-16-2013,71.96
Sep-17-2013,72.10
Sep-18-2013,72.82
Sep-19-2013,74.06
Sep-20-2013,73.04
Sep-23-2013,72.81
Sep-24-2013,71.89
Sep-25-2013,71.86
Sep-26-2013,72.52
Sep-27-2013,69.23
Sep-30-2013,71.24
Oct-01-2013,71.44
Oct-02-2013,73.08
Oct-03-2013,71.10
Oct-04-2013,70.41
Oct-07-2013,70.28
Oct-08-2013,67.56
Oct-09-2013,66.34
Oct-10-2013,66.32
Oct-11-2013,66.50
Oct-14-2013,66.69
Oct-15-2013,64.74
Oct-16-2013,67.83
Oct-17-2013,68.42
Oct-18-2013,67.81
Oct-21-2013,65.98
Oct-22-2013,63.41
Oct-23-2013,60.93
Oct-24-2013,64.21
Oct-25-2013,63.66
Oct-28-2013,63.21
Oct-29-2013,65.45
Oct-30-2013,64.16
Oct-31-2013,61.46
Nov-01-2013,59.52
Nov-04-2013,60.00
Nov-05-2013,64.00
Nov-06-2013,65.13
Nov-07-2013,64.00
Nov-08-2013,64.45
Nov-11-2013,64.20
Nov-12-2013,63.80
Nov-13-2013,65.23
Nov-14-2013,65.57
Nov-15-2013,65.29
Nov-18-2013,61.73
Nov-19-2013,60.71
Nov-20-2013,60.78
Nov-21-2013,62.02
Nov-22-2013,63.63
Nov-25-2013,62.52
Nov-26-2013,64.48
Nov-27-2013,65.89
Nov-29-2013,65.54
Dec-02-2013,64.24
Dec-03-2013,65.61
Dec-04-2013,66.52
Dec-05-2013,66.64
Dec-06-2013,66.29
Dec-09-2013,65.71
Dec-10-2013,66.25
Dec-11-2013,65.44
Dec-12-2013,65.58
Dec-13-2013,65.29
Dec-16-2013,64.71
Dec-17-2013,65.52
Dec-18-2013,65.30
Dec-19-2013,65.14
Dec-20-2013,66.10
Dec-23-2013,67.93
Dec-24-2013,68.61
Dec-26-2013,67.70
Dec-27-2013,67.60
Dec-30-2013,67.65
Dec-31-2013,68.93
Jan-02-2014,68.44
Jan-03-2014,68.61
Jan-06-2014,68.54
Jan-07-2014,71.15
Jan-08-2014,70.76
Jan-09-2014,68.60
Jan-10-2014,70.72
Jan-13-2014,68.38
Jan-14-2014,69.32
Jan-15-2014,71.18
Jan-16-2014,73.57
Jan-17-2014,72.57
Jan-21-2014,75.34
Jan-22-2014,77.58
Jan-23-2014,78.53
Jan-24-2014,74.93
Jan-27-2014,73.50
Jan-28-2014,75.60
Jan-29-2014,75.27
Jan-30-2014,79.82
Jan-31-2014,80.82
Feb-03-2014,78.95
Feb-04-2014,79.43
Feb-05-2014,89.61
Feb-06-2014,88.59
Feb-07-2014,89.97
Feb-10-2014,89.49
Feb-11-2014,94.59
Feb-12-2014,92.46
Feb-13-2014,97.57
Feb-14-2014,97.93
Feb-18-2014,96.59
Feb-19-2014,94.38
Feb-20-2014,97.13
Feb-21-2014,100.05
Feb-24-2014,98.73
Feb-25-2014,100.28
Feb-26-2014,98.26
Feb-27-2014,97.00
Feb-28-2014,94.34
Mar-03-2014,95.57
Mar-04-2014,97.24
Mar-05-2014,94.35
Mar-06-2014,94.33
Mar-07-2014,90.84
Mar-10-2014,90.88
Mar-11-2014,91.05
Mar-12-2014,90.65
Mar-13-2014,89.15
Mar-14-2014,90.31
Mar-17-2014,90.46
Mar-18-2014,92.04
Mar-19-2014,89.22
Mar-20-2014,90.02
Mar-21-2014,83.29
Mar-24-2014,79.42
Mar-25-2014,74.88
Mar-26-2014,74.24
Mar-27-2014,73.86
Mar-28-2014,76.20
Mar-31-2014,76.08
Apr-01-2014,81.18
Apr-02-2014,77.74
Apr-03-2014,71.81
Apr-04-2014,71.12
Apr-07-2014,69.52
Apr-08-2014,68.47
Apr-09-2014,72.87
Apr-10-2014,65.52
Apr-11-2014,63.17
Apr-14-2014,64.38
Apr-15-2014,63.48
Apr-16-2014,64.01
Apr-17-2014,64.68
Apr-21-2014,63.61
Apr-22-2014,67.00
Apr-23-2014,63.33
Apr-24-2014,59.94
Apr-25-2014,56.23
Apr-28-2014,55.75
Apr-29-2014,56.65
Apr-30-2014,55.27
May-01-2014,58.32
May-02-2014,58.46
May-05-2014,57.99
May-06-2014,58.02
May-07-2014,56.36
May-08-2014,55.21
May-09-2014,55.00
May-12-2014,57.85
May-13-2014,54.13
May-14-2014,54.78
May-15-2014,54.39
May-16-2014,54.61
May-19-2014,57.66
May-20-2014,57.11
May-21-2014,57.88
May-22-2014,58.63
May-23-2014,60.60
May-27-2014,62.85
May-28-2014,62.02
May-29-2014,61.50
May-30-2014,58.04
Jun-02-2014,58.09
Jun-03-2014,56.17
Jun-04-2014,56.96
Jun-05-2014,59.78
Jun-06-2014,61.71
Jun-09-2014,61.90
Jun-10-2014,61.36
Jun-11-2014,63.96
Jun-12-2014,63.42
Jun-13-2014,64.14
Jun-16-2014,66.23
Jun-17-2014,65.58
Jun-18-2014,67.69
Jun-19-2014,67.53
Jun-20-2014,67.00
Jun-23-2014,69.31
Jun-24-2014,69.89
Jun-25-2014,70.21
Jun-26-2014,70.64
Jun-27-2014,70.00
Jun-30-2014,71.33
Jul-01-2014,72.14
Jul-02-2014,71.89
Jul-03-2014,69.14
Jul-07-2014,67.24
Jul-08-2014,60.42
Jul-09-2014,61.43
Jul-10-2014,60.96
Jul-11-2014,61.02
Jul-14-2014,63.79
Jul-15-2014,61.05
Jul-16-2014,61.00
Jul-17-2014,59.68
Jul-18-2014,59.69
Jul-21-2014,60.93
Jul-22-2014,61.62
Jul-23-2014,62.44
Jul-24-2014,63.98
Jul-25-2014,64.80
Jul-28-2014,64.54
Jul-29-2014,64.72
Jul-30-2014,67.64
Jul-31-2014,65.00
Aug-01-2014,61.94
Aug-04-2014,63.42
Aug-05-2014,62.52
Aug-06-2014,61.34
Aug-07-2014,61.31
Aug-08-2014,60.14
Aug-11-2014,59.41
Aug-12-2014,58.24
Aug-13-2014,61.22
Aug-14-2014,60.23
Aug-15-2014,58.99
Aug-18-2014,60.65
Aug-19-2014,61.76
Aug-20-2014,61.38
Aug-21-2014,59.68
Aug-22-2014,60.98
Aug-25-2014,59.97
Aug-26-2014,61.49
Aug-27-2014,62.29
Aug-28-2014,60.45
Aug-29-2014,65.49
Sep-02-2014,68.18
Sep-03-2014,67.51
Sep-04-2014,67.15
Sep-05-2014,69.38
Sep-08-2014,69.97
Sep-09-2014,69.73
Sep-10-2014,72.85
Sep-11-2014,75.55
Sep-12-2014,77.16
Sep-15-2014,71.37
Sep-16-2014,73.39
Sep-17-2014,73.00
Sep-18-2014,72.04
Sep-19-2014,73.26
Sep-22-2014,72.07
Sep-23-2014,70.91
Sep-24-2014,73.02
Sep-25-2014,70.98
Sep-26-2014,71.76
Sep-29-2014,73.01
Sep-30-2014,72.65
Oct-01-2014,68.03
Oct-02-2014,69.35
Oct-03-2014,70.22
Oct-06-2014,71.15
Oct-07-2014,71.24
Oct-08-2014,72.46
Oct-09-2014,72.66
Oct-10-2014,67.62
Oct-13-2014,64.74
Oct-14-2014,65.99
Oct-15-2014,66.38
Oct-16-2014,68.03
Oct-17-2014,70.54
Oct-20-2014,71.56
Oct-21-2014,75.50
Oct-22-2014,72.76
Oct-23-2014,75.06
Oct-24-2014,77.90
Oct-27-2014,77.71
Oct-28-2014,81.19
Oct-29-2014,79.76
Oct-30-2014,80.69
Oct-31-2014,82.59
Nov-03-2014,81.30
Nov-04-2014,80.49
Nov-05-2014,76.50
Nov-06-2014,84.29
Nov-07-2014,84.92
Nov-10-2014,83.55
Nov-11-2014,84.05
Nov-12-2014,83.45
Nov-13-2014,82.59
Nov-14-2014,84.83
Nov-17-2014,83.31
Nov-18-2014,82.10
Nov-19-2014,80.23
Nov-20-2014,80.52
Nov-21-2014,81.75
Nov-24-2014,83.05
Nov-25-2014,82.13
Nov-26-2014,83.86
Nov-28-2014,83.88
Dec-01-2014,81.81
Dec-02-2014,82.80
Dec-03-2014,81.27
Dec-04-2014,81.05
Dec-05-2014,81.79
Dec-08-2014,80.39
Dec-09-2014,82.20
Dec-10-2014,81.75
Dec-11-2014,83.22
Dec-12-2014,80.59
Dec-15-2014,81.58
Dec-16-2014,80.32
Dec-17-2014,85.87
Dec-18-2014,88.80
Dec-19-2014,88.06
Dec-22-2014,87.01
Dec-23-2014,88.72
Dec-24-2014,88.76
Dec-26-2014,88.90
Dec-29-2014,86.70
Dec-30-2014,85.68
Dec-31-2014,84.76
Jan-02-2015,85.98
Jan-05-2015,84.74
Jan-06-2015,83.36
Jan-07-2015,83.40
Jan-08-2015,86.45
Jan-09-2015,86.98
Jan-12-2015,86.77
Jan-13-2015,85.93
Jan-14-2015,85.51
Jan-15-2015,81.07
Jan-16-2015,83.19
Jan-20-2015,82.89
Jan-21-2015,82.46
Jan-22-2015,83.52
Jan-23-2015,83.13
Jan-26-2015,84.11
Jan-27-2015,81.30
Jan-28-2015,78.37
Jan-29-2015,80.50
Jan-30-2015,80.76
Feb-02-2015,82.05
Feb-03-2015,83.01
Feb-04-2015,84.21
Feb-05-2015,98.73
Feb-06-2015,97.41
Feb-09-2015,93.28
Feb-10-2015,95.49
Feb-11-2015,97.57
Feb-12-2015,98.50
Feb-13-2015,99.90
Feb-17-2015,98.45
Feb-18-2015,97.84
Feb-19-2015,99.32
Feb-20-2015,99.28
Feb-23-2015,96.85
Feb-24-2015,96.22
Feb-25-2015,97.27
Feb-26-2015,97.42
Feb-27-2015,94.01
Mar-02-2015,96.85
Mar-03-2015,94.25
Mar-04-2015,92.11
Mar-05-2015,95.50
Mar-06-2015,92.34
Mar-09-2015,92.67
Mar-10-2015,92.04
Mar-11-2015,93.16
Mar-12-2015,94.76
Mar-13-2015,92.66
Mar-16-2015,94.47
Mar-17-2015,95.02
Mar-18-2015,97.88
Mar-19-2015,97.45
Mar-20-2015,93.96
Mar-23-2015,94.08
Mar-24-2015,93.68
Mar-25-2015,90.73
Mar-26-2015,92.79
Mar-27-2015,93.24
Mar-30-2015,93.09
Mar-31-2015,92.52
Apr-01-2015,90.97
Apr-02-2015,91.27
Apr-06-2015,93.04
Apr-07-2015,94.95
Apr-08-2015,97.23
Apr-09-2015,96.76
Apr-10-2015,97.22
Apr-13-2015,95.79
Apr-14-2015,95.50
Apr-15-2015,96.05
Apr-16-2015,101.16
Apr-17-2015,95.07
Apr-20-2015,95.31
Apr-21-2015,98.85
Apr-22-2015,98.72
Apr-23-2015,102.20
Apr-24-2015,102.40
Apr-27-2015,99.91
Apr-28-2015,99.58
Apr-29-2015,100.35
Apr-30-2015,97.84
May-01-2015,97.77
May-04-2015,99.14
May-05-2015,97.27
May-06-2015,96.75
May-07-2015,97.43
May-08-2015,110.69
May-11-2015,112.00
May-12-2015,110.15
May-13-2015,110.84
May-14-2015,112.66
May-15-2015,110.09
May-18-2015,111.91
May-19-2015,114.30
May-20-2015,113.33
May-21-2015,112.96
May-22-2015,113.36
May-26-2015,112.61
May-27-2015,114.86
May-28-2015,113.23
May-29-2015,113.21
Jun-01-2015,112.90
Jun-02-2015,112.90
Jun-03-2015,114.87
Jun-04-2015,113.51
Jun-05-2015,115.60
Jun-08-2015,113.64
Jun-09-2015,116.27
Jun-10-2015,117.73
Jun-11-2015,119.00
Jun-12-2015,119.08
Jun-15-2015,120.75
Jun-16-2015,120.60
Jun-17-2015,120.75
Jun-18-2015,122.54
Jun-19-2015,122.81
Jun-22-2015,121.54
Jun-23-2015,122.16
Jun-24-2015,119.68
Jun-25-2015,120.56
Jun-26-2015,116.86
Jun-29-2015,113.81
Jun-30-2015,115.30
Jul-01-2015,116.98
Jul-02-2015,117.11
Jul-06-2015,116.81
Jul-07-2015,117.51
Jul-08-2015,116.26
Jul-09-2015,119.45
Jul-10-2015,121.01
Jul-13-2015,120.64
Jul-14-2015,121.78
Jul-15-2015,121.48
Jul-16-2015,125.09
Jul-17-2015,126.34
Jul-20-2015,128.15
Jul-21-2015,127.57
Jul-22-2015,128.74
Jul-23-2015,127.27
Jul-24-2015,127.44
Jul-27-2015,125.00
Jul-28-2015,127.07
Jul-29-2015,113.49
Jul-30-2015,106.84
Jul-31-2015,104.74
Aug-03-2015,101.34
Aug-04-2015,101.18
Aug-05-2015,103.94
Aug-06-2015,99.25
Aug-07-2015,101.77
Aug-10-2015,103.90
Aug-11-2015,102.16
Aug-12-2015,103.05
Aug-13-2015,104.25
Aug-14-2015,107.44
Aug-17-2015,106.49
Aug-18-2015,106.04
Aug-19-2015,104.56
Aug-20-2015,100.60
Aug-21-2015,99.48
Aug-24-2015,94.82
Aug-25-2015,94.87
Aug-26-2015,96.36
Aug-27-2015,97.33
Aug-28-2015,97.16
Aug-31-2015,94.17
Sep-01-2015,91.72
Sep-02-2015,95.50
Sep-03-2015,95.08
Sep-04-2015,94.68
Sep-08-2015,95.66
Sep-09-2015,93.42
Sep-10-2015,93.65
Sep-11-2015,93.80
Sep-14-2015,94.39
Sep-15-2015,93.01
Sep-16-2015,91.52
Sep-17-2015,84.81
Sep-18-2015,84.68
Sep-21-2015,86.48
Sep-22-2015,83.50
Sep-23-2015,84.56
Sep-24-2015,85.59
Sep-25-2015,82.99
Sep-28-2015,79.25
Sep-29-2015,77.58
Sep-30-2015,79.78
Oct-01-2015,82.20
Oct-02-2015,84.31
Oct-05-2015,83.19
Oct-06-2015,80.93
Oct-07-2015,83.09
Oct-08-2015,79.56
Oct-09-2015,83.00
Oct-12-2015,84.46
Oct-13-2015,84.24
Oct-14-2015,81.77
Oct-15-2015,82.95
Oct-16-2015,85.05
Oct-19-2015,85.52
Oct-20-2015,86.81
Oct-21-2015,82.25
Oct-22-2015,83.82
Oct-23-2015,83.70
Oct-26-2015,82.53
Oct-27-2015,80.96
Oct-28-2015,83.94
Oct-29-2015,81.72
Oct-30-2015,83.96
Nov-02-2015,86.19
Nov-03-2015,85.93
Nov-04-2015,87.81
Nov-05-2015,84.39
Nov-06-2015,102.44
Nov-09-2015,100.05
Nov-10-2015,96.29
Nov-11-2015,96.75
Nov-12-2015,95.10
Nov-13-2015,93.58
Nov-16-2015,92.52
Nov-17-2015,93.74
Nov-18-2015,95.09
Nov-19-2015,93.87
Nov-20-2015,93.59
Nov-23-2015,94.73
Nov-24-2015,95.02
Nov-25-2015,96.96
Nov-27-2015,97.67
Nov-30-2015,97.03
Dec-01-2015,97.61
Dec-02-2015,94.99
Dec-03-2015,92.45
Dec-04-2015,94.10
Dec-07-2015,92.57
Dec-08-2015,93.63
Dec-09-2015,91.25
Dec-10-2015,92.43
Dec-11-2015,88.23
Dec-14-2015,88.24
Dec-15-2015,89.45
Dec-16-2015,92.20
Dec-17-2015,90.21
Dec-18-2015,88.67
Dec-21-2015,89.06
Dec-22-2015,93.20
Dec-23-2015,95.17
Dec-24-2015,95.48
Dec-28-2015,95.06
Dec-29-2015,95.09
Dec-30-2015,94.75
Dec-31-2015,94.22
Jan-04-2016,93.79
Jan-05-2016,94.30
Jan-06-2016,93.50
Jan-07-2016,88.57
Jan-08-2016,86.43
Jan-11-2016,87.13
Jan-12-2016,88.49
Jan-13-2016,82.15
Jan-14-2016,82.73
Jan-15-2016,81.06
Jan-19-2016,80.89
Jan-20-2016,79.41
Jan-21-2016,80.74
Jan-22-2016,81.34
Jan-25-2016,77.75
Jan-26-2016,77.99
Jan-27-2016,73.57
Jan-28-2016,77.85
Jan-29-2016,80.24
Feb-01-2016,80.90
Feb-02-2016,78.83
Feb-03-2016,79.61
Feb-04-2016,81.75
Feb-05-2016,41.33
Feb-08-2016,37.22
Feb-09-2016,39.23
Feb-10-2016,39.86
Feb-11-2016,39.98
Feb-12-2016,40.25
Feb-16-2016,40.17
Feb-17-2016,42.09
Feb-18-2016,41.09
Feb-19-2016,42.39
Feb-22-2016,42.66
Feb-23-2016,40.84
Feb-24-2016,42.07
Feb-25-2016,43.06
Feb-26-2016,44.41
Feb-29-2016,45.65
Mar-01-2016,48.60
Mar-02-2016,44.19
Mar-03-2016,43.12
Mar-04-2016,42.75
Mar-07-2016,44.32
Mar-08-2016,43.64
Mar-09-2016,42.68
Mar-10-2016,42.80
Mar-11-2016,44.97
Mar-14-2016,43.81
Mar-15-2016,42.55
Mar-16-2016,43.67
Mar-17-2016,43.22
Mar-18-2016,44.03
Mar-21-2016,43.62
Mar-22-2016,43.85
Mar-23-2016,42.19
Mar-24-2016,42.90
Mar-28-2016,43.93
Mar-29-2016,45.65
Mar-30-2016,45.36
Mar-31-2016,45.87
Apr-01-2016,45.86
Apr-04-2016,46.83
Apr-05-2016,45.29
Apr-06-2016,45.90
Apr-07-2016,45.43
Apr-08-2016,45.62
Apr-11-2016,44.81
Apr-12-2016,44.01
Apr-13-2016,47.88
Apr-14-2016,48.14
Apr-15-2016,48.17
Apr-18-2016,48.82
Apr-19-2016,47.00
Apr-20-2016,47.77
Apr-21-2016,49.59
Apr-22-2016,49.85
Apr-25-2016,49.86
Apr-26-2016,49.50
Apr-27-2016,49.63
Apr-28-2016,49.38
Apr-29-2016,51.70
May-02-2016,52.14
May-03-2016,50.72
May-04-2016,49.95
May-05-2016,50.98
May-06-2016,45.21
May-09-2016,46.39
May-10-2016,47.85
May-11-2016,49.26
May-12-2016,48.07
May-13-2016,48.35
May-16-2016,48.41
May-17-2016,47.38
May-18-2016,48.47
May-19-2016,48.00
May-20-2016,49.25
May-23-2016,48.99
May-24-2016,48.89
May-25-2016,49.35
May-26-2016,49.40
May-27-2016,50.20
May-31-2016,51.44
Jun-01-2016,54.32
Jun-02-2016,56.16
Jun-03-2016,54.86
Jun-06-2016,55.70
Jun-07-2016,55.33
Jun-08-2016,56.18
Jun-09-2016,55.47
Jun-10-2016,53.91
Jun-13-2016,54.38
Jun-14-2016,53.84
Jun-15-2016,54.64
Jun-16-2016,54.44
Jun-17-2016,54.14
Jun-20-2016,54.68
Jun-21-2016,54.94
Jun-22-2016,54.31
Jun-23-2016,55.76
Jun-24-2016,50.64
Jun-27-2016,47.15
Jun-28-2016,48.11
Jun-29-2016,49.28
Jun-30-2016,48.92
