Dates,"Tableau Software, Inc. (NYSE:DATA) - Share Pricing"
Jul-01-2016,48.96
Jul-05-2016,49.11
Jul-06-2016,49.32
Jul-07-2016,49.53
Jul-08-2016,50.50
Jul-11-2016,50.42
Jul-12-2016,53.13
Jul-13-2016,52.48
Jul-14-2016,53.27
Jul-15-2016,53.19
Jul-18-2016,53.63
Jul-19-2016,53.63
Jul-20-2016,57.03
Jul-21-2016,54.95
Jul-22-2016,57.06
Jul-25-2016,55.68
Jul-26-2016,56.13
Jul-27-2016,56.09
Jul-28-2016,56.95
Jul-29-2016,56.51
Aug-01-2016,56.44
Aug-02-2016,56.40
Aug-03-2016,53.20
Aug-04-2016,52.73
Aug-05-2016,53.71
Aug-08-2016,53.19
Aug-09-2016,52.95
Aug-10-2016,52.82
Aug-11-2016,53.73
Aug-12-2016,53.85
Aug-15-2016,54.63
Aug-16-2016,54.25
Aug-17-2016,53.84
Aug-18-2016,54.47
Aug-19-2016,55.25
Aug-22-2016,54.87
Aug-23-2016,62.22
Aug-24-2016,60.49
Aug-25-2016,59.79
Aug-26-2016,59.27
Aug-29-2016,59.33
Aug-30-2016,58.91
Aug-31-2016,58.03
Sep-01-2016,58.03
Sep-02-2016,58.46
Sep-06-2016,58.70
Sep-07-2016,58.34
Sep-08-2016,57.40
Sep-09-2016,57.55
Sep-12-2016,57.08
Sep-13-2016,55.50
Sep-14-2016,55.38
Sep-15-2016,55.16
Sep-16-2016,54.87
Sep-19-2016,54.18
Sep-20-2016,53.31
Sep-21-2016,53.81
Sep-22-2016,54.48
Sep-23-2016,54.41
Sep-26-2016,53.96
Sep-27-2016,54.81
Sep-28-2016,55.88
Sep-29-2016,54.74
Sep-30-2016,55.27
Oct-03-2016,56.02
Oct-04-2016,55.71
Oct-05-2016,53.78
Oct-06-2016,51.63
Oct-07-2016,50.41
Oct-10-2016,50.83
Oct-11-2016,49.94
Oct-12-2016,49.35
Oct-13-2016,48.93
Oct-14-2016,48.03
Oct-17-2016,47.20
Oct-18-2016,47.23
Oct-19-2016,48.91
Oct-20-2016,49.02
Oct-21-2016,48.25
Oct-24-2016,48.90
Oct-25-2016,47.87
Oct-26-2016,48.11
Oct-27-2016,47.64
Oct-28-2016,47.82
Oct-31-2016,48.05
Nov-01-2016,49.51
Nov-02-2016,43.51
Nov-03-2016,43.59
Nov-04-2016,44.70
Nov-07-2016,45.65
Nov-08-2016,46.20
Nov-09-2016,46.98
Nov-10-2016,47.32
Nov-11-2016,47.41
Nov-14-2016,46.00
Nov-15-2016,46.55
Nov-16-2016,45.95
Nov-17-2016,47.20
Nov-18-2016,46.47
Nov-21-2016,47.25
Nov-22-2016,47.43
Nov-23-2016,46.86
Nov-25-2016,47.02
Nov-28-2016,45.72
Nov-29-2016,45.37
Nov-30-2016,44.88
Dec-01-2016,44.18
Dec-02-2016,44.34
Dec-05-2016,45.42
Dec-06-2016,45.36
Dec-07-2016,45.57
Dec-08-2016,45.65
Dec-09-2016,45.95
Dec-12-2016,44.84
Dec-13-2016,45.00
Dec-14-2016,43.99
Dec-15-2016,44.22
Dec-16-2016,44.02
Dec-19-2016,43.09
Dec-20-2016,42.66
Dec-21-2016,42.35
Dec-22-2016,41.67
Dec-23-2016,42.12
Dec-27-2016,42.71
Dec-28-2016,41.84
Dec-29-2016,41.68
Dec-30-2016,42.15
Jan-03-2017,43.32
Jan-04-2017,45.06
Jan-05-2017,44.81
Jan-06-2017,44.98
Jan-09-2017,45.24
Jan-10-2017,45.19
Jan-11-2017,45.20
Jan-12-2017,44.77
Jan-13-2017,45.06
Jan-17-2017,44.25
Jan-18-2017,44.50
Jan-19-2017,44.83
Jan-20-2017,44.90
Jan-23-2017,44.71
Jan-24-2017,46.45
Jan-25-2017,47.84
Jan-26-2017,48.21
Jan-27-2017,48.14
Jan-30-2017,47.73
Jan-31-2017,47.84
Feb-01-2017,48.46
Feb-02-2017,48.21
Feb-03-2017,55.28
Feb-06-2017,54.12
Feb-07-2017,53.58
Feb-08-2017,53.94
Feb-09-2017,54.00
Feb-10-2017,53.76
Feb-13-2017,53.81
Feb-14-2017,54.08
Feb-15-2017,55.01
Feb-16-2017,54.06
Feb-17-2017,54.62
Feb-21-2017,55.12
Feb-22-2017,54.03
Feb-23-2017,53.37
Feb-24-2017,53.26
Feb-27-2017,53.58
Feb-28-2017,52.74
Mar-01-2017,53.28
Mar-02-2017,51.99
Mar-03-2017,52.14
Mar-06-2017,51.02
Mar-07-2017,50.16
Mar-08-2017,49.84
Mar-09-2017,49.45
Mar-10-2017,48.83
Mar-13-2017,48.94
Mar-14-2017,49.09
Mar-15-2017,49.42
Mar-16-2017,49.46
Mar-17-2017,49.10
Mar-20-2017,49.02
Mar-21-2017,47.60
Mar-22-2017,48.11
Mar-23-2017,47.82
Mar-24-2017,48.41
Mar-27-2017,48.19
Mar-28-2017,48.25
Mar-29-2017,48.83
Mar-30-2017,48.96
Mar-31-2017,49.55
Apr-03-2017,49.71
Apr-04-2017,49.99
Apr-05-2017,49.86
Apr-06-2017,50.83
Apr-07-2017,50.66
Apr-10-2017,50.48
Apr-11-2017,50.99
Apr-12-2017,50.86
Apr-13-2017,50.60
Apr-17-2017,51.07
Apr-18-2017,52.52
Apr-19-2017,53.27
Apr-20-2017,53.98
Apr-21-2017,54.09
Apr-24-2017,53.98
Apr-25-2017,53.63
Apr-26-2017,53.65
Apr-27-2017,53.48
Apr-28-2017,53.68
May-01-2017,54.11
May-02-2017,54.78
May-03-2017,54.70
May-04-2017,58.05
May-05-2017,60.44
May-08-2017,60.05
May-09-2017,60.08
May-10-2017,60.48
May-11-2017,60.31
May-12-2017,60.72
May-15-2017,61.93
May-16-2017,61.98
May-17-2017,60.23
May-18-2017,59.69
May-19-2017,60.34
May-22-2017,60.44
May-23-2017,60.22
May-24-2017,61.96
May-25-2017,64.15
May-26-2017,63.56
May-30-2017,62.52
May-31-2017,62.01
Jun-01-2017,62.43
Jun-02-2017,62.68
Jun-05-2017,62.35
Jun-06-2017,61.97
Jun-07-2017,61.92
Jun-08-2017,63.19
Jun-09-2017,60.30
Jun-12-2017,60.22
Jun-13-2017,62.15
Jun-14-2017,62.12
Jun-15-2017,61.80
Jun-16-2017,62.05
Jun-19-2017,63.78
Jun-20-2017,62.89
Jun-21-2017,64.94
Jun-22-2017,65.72
Jun-23-2017,66.50
Jun-26-2017,66.05
Jun-27-2017,64.47
Jun-28-2017,64.13
Jun-29-2017,61.77
Jun-30-2017,61.27
Jul-03-2017,61.16
Jul-05-2017,62.05
Jul-06-2017,61.27
Jul-07-2017,62.54
Jul-10-2017,62.27
Jul-11-2017,62.92
Jul-12-2017,64.47
Jul-13-2017,63.63
Jul-14-2017,62.89
Jul-17-2017,64.03
Jul-18-2017,63.76
Jul-19-2017,64.46
Jul-20-2017,64.43
Jul-21-2017,63.77
Jul-24-2017,64.45
Jul-25-2017,64.93
Jul-26-2017,64.98
Jul-27-2017,64.87
Jul-28-2017,64.85
Jul-31-2017,64.45
Aug-01-2017,65.47
Aug-02-2017,64.02
Aug-03-2017,69.80
Aug-04-2017,71.31
Aug-07-2017,70.62
Aug-08-2017,69.94
Aug-09-2017,69.86
Aug-10-2017,67.97
Aug-11-2017,68.67
Aug-14-2017,70.36
Aug-15-2017,70.30
Aug-16-2017,70.82
Aug-17-2017,69.32
Aug-18-2017,69.74
Aug-21-2017,70.27
Aug-22-2017,71.64
Aug-23-2017,71.53
Aug-24-2017,72.03
Aug-25-2017,71.81
Aug-28-2017,71.68
Aug-29-2017,71.52
Aug-30-2017,72.00
Aug-31-2017,72.48
Sep-01-2017,72.66
Sep-05-2017,71.98
Sep-06-2017,72.12
Sep-07-2017,72.24
Sep-08-2017,72.85
Sep-11-2017,74.80
Sep-12-2017,75.63
Sep-13-2017,75.41
Sep-14-2017,75.23
Sep-15-2017,75.02
Sep-18-2017,75.97
Sep-19-2017,75.57
Sep-20-2017,75.25
Sep-21-2017,75.43
Sep-22-2017,75.58
Sep-25-2017,73.89
Sep-26-2017,73.83
Sep-27-2017,75.65
Sep-28-2017,74.57
Sep-29-2017,74.89
Oct-02-2017,75.39
Oct-03-2017,75.98
Oct-04-2017,76.12
Oct-05-2017,76.90
Oct-06-2017,77.38
Oct-09-2017,77.65
Oct-10-2017,76.23
Oct-11-2017,76.94
Oct-12-2017,77.22
Oct-13-2017,77.67
Oct-16-2017,78.33
Oct-17-2017,79.02
Oct-18-2017,78.67
Oct-19-2017,78.62
Oct-20-2017,78.78
Oct-23-2017,79.15
Oct-24-2017,78.86
Oct-25-2017,78.30
Oct-26-2017,79.38
Oct-27-2017,79.34
Oct-30-2017,79.53
Oct-31-2017,81.09
Nov-01-2017,80.76
Nov-02-2017,82.17
Nov-03-2017,74.60
Nov-06-2017,71.40
Nov-07-2017,70.27
Nov-08-2017,71.25
Nov-09-2017,71.64
Nov-10-2017,72.15
Nov-13-2017,71.24
Nov-14-2017,71.18
Nov-15-2017,70.35
Nov-16-2017,70.31
Nov-17-2017,70.19
Nov-20-2017,70.10
Nov-21-2017,69.68
Nov-22-2017,69.43
Nov-24-2017,70.07
Nov-27-2017,70.39
Nov-28-2017,70.94
Nov-29-2017,68.96
Nov-30-2017,70.30
Dec-01-2017,70.32
Dec-04-2017,68.77
Dec-05-2017,69.87
Dec-06-2017,70.76
Dec-07-2017,71.61
Dec-08-2017,71.59
Dec-11-2017,71.19
Dec-12-2017,70.67
Dec-13-2017,70.10
Dec-14-2017,69.39
Dec-15-2017,70.63
Dec-18-2017,71.06
Dec-19-2017,70.68
Dec-20-2017,70.06
Dec-21-2017,70.75
Dec-22-2017,70.19
Dec-26-2017,70.71
Dec-27-2017,70.57
Dec-28-2017,70.36
Dec-29-2017,69.20
Jan-02-2018,70.21
Jan-03-2018,71.61
Jan-04-2018,70.28
Jan-05-2018,70.28
Jan-08-2018,70.63
Jan-09-2018,70.80
Jan-10-2018,72.69
Jan-11-2018,73.70
Jan-12-2018,74.52
Jan-16-2018,73.20
Jan-17-2018,74.07
Jan-18-2018,73.04
Jan-19-2018,73.95
Jan-22-2018,74.42
Jan-23-2018,73.57
Jan-24-2018,73.31
Jan-25-2018,74.95
Jan-26-2018,76.82
Jan-29-2018,77.15
Jan-30-2018,76.06
Jan-31-2018,76.81
Feb-01-2018,77.09
Feb-02-2018,84.01
Feb-05-2018,80.12
Feb-06-2018,79.30
Feb-07-2018,77.83
Feb-08-2018,76.15
Feb-09-2018,77.35
Feb-12-2018,78.98
Feb-13-2018,79.80
Feb-14-2018,81.79
Feb-15-2018,83.32
Feb-16-2018,82.15
Feb-20-2018,82.66
Feb-21-2018,82.16
Feb-22-2018,81.94
Feb-23-2018,83.28
Feb-26-2018,83.45
Feb-27-2018,81.76
Feb-28-2018,81.67
Mar-01-2018,81.48
Mar-02-2018,83.02
Mar-05-2018,85.80
Mar-06-2018,84.36
Mar-07-2018,84.41
Mar-08-2018,85.73
Mar-09-2018,86.64
Mar-12-2018,86.41
Mar-13-2018,84.22
Mar-14-2018,84.67
Mar-15-2018,84.54
Mar-16-2018,83.33
Mar-19-2018,82.56
Mar-20-2018,83.59
Mar-21-2018,84.10
Mar-22-2018,82.80
Mar-23-2018,81.41
Mar-26-2018,84.24
Mar-27-2018,81.50
Mar-28-2018,79.20
Mar-29-2018,80.82
Apr-02-2018,78.54
Apr-03-2018,79.48
Apr-04-2018,79.90
Apr-05-2018,80.37
Apr-06-2018,78.39
Apr-09-2018,77.82
Apr-10-2018,78.86
Apr-11-2018,79.64
Apr-12-2018,81.16
Apr-13-2018,79.92
Apr-16-2018,81.18
Apr-17-2018,84.46
Apr-18-2018,85.11
Apr-19-2018,84.39
Apr-20-2018,83.82
Apr-23-2018,84.87
Apr-24-2018,81.98
Apr-25-2018,81.41
Apr-26-2018,83.61
Apr-27-2018,84.09
Apr-30-2018,85.05
May-01-2018,84.78
May-02-2018,85.18
May-03-2018,90.79
May-04-2018,91.00
May-07-2018,90.99
May-08-2018,93.10
May-09-2018,95.21
May-10-2018,94.99
May-11-2018,95.00
May-14-2018,92.08
May-15-2018,92.49
May-16-2018,92.76
May-17-2018,93.49
May-18-2018,94.43
May-21-2018,93.79
May-22-2018,94.27
May-23-2018,95.82
May-24-2018,97.38
May-25-2018,98.56
May-29-2018,98.00
May-30-2018,99.36
May-31-2018,98.87
Jun-01-2018,98.53
Jun-04-2018,99.62
Jun-05-2018,100.66
Jun-06-2018,100.65
Jun-07-2018,98.07
Jun-08-2018,98.75
Jun-11-2018,99.88
Jun-12-2018,101.17
Jun-13-2018,101.30
Jun-14-2018,102.04
Jun-15-2018,103.13
Jun-18-2018,104.48
Jun-19-2018,104.29
Jun-20-2018,104.13
Jun-21-2018,100.89
Jun-22-2018,97.18
Jun-25-2018,93.67
Jun-26-2018,96.35
Jun-27-2018,93.65
Jun-28-2018,97.34
Jun-29-2018,97.75
Jul-02-2018,99.87
Jul-03-2018,99.94
Jul-05-2018,101.07
Jul-06-2018,102.68
Jul-09-2018,103.82
Jul-10-2018,103.89
Jul-11-2018,106.29
Jul-12-2018,108.89
Jul-13-2018,108.77
Jul-16-2018,108.57
Jul-17-2018,110.23
Jul-18-2018,111.13
Jul-19-2018,110.46
Jul-20-2018,110.60
Jul-23-2018,111.72
Jul-24-2018,108.32
Jul-25-2018,110.79
Jul-26-2018,111.02
Jul-27-2018,107.64
Jul-30-2018,102.17
Jul-31-2018,103.07
Aug-01-2018,106.14
Aug-02-2018,110.16
Aug-03-2018,102.84
Aug-06-2018,103.94
Aug-07-2018,103.28
Aug-08-2018,101.45
Aug-09-2018,103.67
Aug-10-2018,103.70
Aug-13-2018,101.95
Aug-14-2018,103.19
Aug-15-2018,102.62
Aug-16-2018,101.26
Aug-17-2018,98.54
Aug-20-2018,100.12
Aug-21-2018,102.51
Aug-22-2018,102.58
Aug-23-2018,103.19
Aug-24-2018,107.98
Aug-27-2018,106.48
Aug-28-2018,107.75
Aug-29-2018,111.31
Aug-30-2018,110.99
Aug-31-2018,111.86
Sep-04-2018,114.05
Sep-05-2018,111.67
Sep-06-2018,113.04
Sep-07-2018,113.90
Sep-10-2018,112.51
Sep-11-2018,115.03
Sep-12-2018,115.09
Sep-13-2018,116.16
Sep-14-2018,115.55
Sep-17-2018,110.86
Sep-18-2018,113.74
Sep-19-2018,111.16
Sep-20-2018,111.73
Sep-21-2018,110.18
Sep-24-2018,110.96
Sep-25-2018,113.66
Sep-26-2018,114.26
Sep-27-2018,113.33
Sep-28-2018,111.74
Oct-01-2018,111.31
Oct-02-2018,106.99
Oct-03-2018,107.53
Oct-04-2018,105.94
Oct-05-2018,105.70
Oct-08-2018,100.67
Oct-09-2018,101.36
Oct-10-2018,96.39
Oct-11-2018,97.15
Oct-12-2018,100.92
Oct-15-2018,101.78
Oct-16-2018,104.94
Oct-17-2018,104.48
Oct-18-2018,101.96
Oct-19-2018,99.64
Oct-22-2018,100.74
Oct-23-2018,101.45
Oct-24-2018,96.90
Oct-25-2018,99.69
Oct-26-2018,96.77
Oct-29-2018,96.56
Oct-30-2018,101.36
Oct-31-2018,106.68
Nov-01-2018,108.89
Nov-02-2018,106.83
Nov-05-2018,106.60
Nov-06-2018,105.03
Nov-07-2018,121.16
Nov-08-2018,119.66
Nov-09-2018,114.11
Nov-12-2018,110.90
Nov-13-2018,112.53
Nov-14-2018,112.46
Nov-15-2018,117.75
Nov-16-2018,116.04
Nov-19-2018,104.12
Nov-20-2018,104.88
Nov-21-2018,107.61
Nov-23-2018,108.60
Nov-26-2018,112.53
Nov-27-2018,112.46
Nov-28-2018,118.81
Nov-29-2018,122.28
Nov-30-2018,124.64
Dec-03-2018,127.43
Dec-04-2018,123.69
Dec-06-2018,127.97
Dec-07-2018,123.43
Dec-10-2018,127.13
Dec-11-2018,127.41
Dec-12-2018,128.83
Dec-13-2018,130.84
Dec-14-2018,128.88
Dec-17-2018,120.06
Dec-18-2018,121.59
Dec-19-2018,121.95
Dec-20-2018,119.29
Dec-21-2018,112.28
Dec-24-2018,110.26
Dec-26-2018,118.80
Dec-27-2018,119.90
Dec-28-2018,118.26
Dec-31-2018,120.00
Jan-01-2019,120.00
Jan-02-2019,118.60
Jan-03-2019,115.72
Jan-04-2019,124.83
Jan-07-2019,123.97
Jan-08-2019,123.99
Jan-09-2019,122.91
Jan-10-2019,121.70
Jan-11-2019,119.61
Jan-14-2019,117.51
Jan-15-2019,122.31
Jan-16-2019,117.88
Jan-17-2019,121.28
Jan-18-2019,123.68
Jan-21-2019,123.68
Jan-22-2019,119.86
Jan-23-2019,121.14
Jan-24-2019,121.76
Jan-25-2019,128.96
Jan-28-2019,125.96
Jan-29-2019,124.66
Jan-30-2019,128.07
Jan-31-2019,127.84
Feb-01-2019,130.43
Feb-04-2019,132.07
Feb-05-2019,132.96
Feb-06-2019,123.98
Feb-07-2019,121.54
Feb-08-2019,122.24
Feb-11-2019,120.92
Feb-12-2019,125.78
Feb-13-2019,126.17
Feb-14-2019,130.02
Feb-15-2019,129.34
Feb-18-2019,129.34
Feb-19-2019,126.97
Feb-20-2019,127.04
Feb-21-2019,130.40
Feb-22-2019,132.87
Feb-25-2019,134.39
Feb-26-2019,129.98
Feb-27-2019,131.16
Feb-28-2019,131.90
Mar-01-2019,132.47
Mar-04-2019,125.18
Mar-05-2019,124.50
Mar-06-2019,123.10
Mar-07-2019,123.61
Mar-08-2019,124.10
Mar-11-2019,127.06
Mar-12-2019,128.50
Mar-13-2019,129.77
Mar-14-2019,130.44
Mar-15-2019,130.48
Mar-18-2019,132.07
Mar-19-2019,133.52
Mar-20-2019,132.74
Mar-21-2019,136.64
Mar-22-2019,127.85
Mar-25-2019,126.16
Mar-26-2019,127.14
Mar-27-2019,122.80
Mar-28-2019,124.31
Mar-29-2019,127.28
Apr-01-2019,129.43
Apr-02-2019,129.50
Apr-03-2019,129.92
Apr-04-2019,123.61
Apr-05-2019,123.99
Apr-08-2019,123.58
Apr-09-2019,123.24
Apr-10-2019,126.51
Apr-11-2019,125.41
Apr-12-2019,124.00
Apr-15-2019,125.85
Apr-16-2019,124.60
Apr-17-2019,121.31
Apr-18-2019,118.57
Apr-19-2019,118.57
Apr-22-2019,119.43
Apr-23-2019,119.85
Apr-24-2019,119.80
Apr-25-2019,118.95
Apr-26-2019,120.70
Apr-29-2019,120.56
Apr-30-2019,121.81
May-01-2019,120.74
May-02-2019,120.26
May-03-2019,125.81
May-06-2019,122.65
May-07-2019,121.85
May-08-2019,123.33
May-09-2019,122.99
May-10-2019,124.00
May-13-2019,116.67
May-14-2019,119.78
May-15-2019,121.46
May-16-2019,123.04
May-17-2019,121.78
May-20-2019,119.03
May-21-2019,117.70
May-22-2019,116.55
May-23-2019,112.52
May-24-2019,112.94
May-27-2019,112.94
May-28-2019,113.96
May-29-2019,113.88
May-30-2019,113.01
May-31-2019,112.47
Jun-03-2019,108.26
Jun-04-2019,112.48
Jun-05-2019,121.60
Jun-06-2019,117.10
Jun-07-2019,125.21
Jun-10-2019,167.41
Jun-11-2019,164.23
Jun-12-2019,165.62
Jun-13-2019,165.38
Jun-14-2019,163.25
Jun-17-2019,164.11
Jun-18-2019,164.43
Jun-19-2019,168.43
Jun-20-2019,171.89
Jun-21-2019,170.86
Jun-24-2019,166.40
Jun-25-2019,162.74
Jun-26-2019,162.10
Jun-27-2019,164.39
Jun-28-2019,166.02
Jul-01-2019,168.11
Jul-02-2019,168.99
Jul-03-2019,171.02
Jul-04-2019,171.02
Jul-05-2019,169.82
Jul-08-2019,167.76
Jul-09-2019,168.95
Jul-10-2019,171.59
Jul-11-2019,174.17
Jul-12-2019,173.64
Jul-15-2019,175.41
Jul-16-2019,172.46
Jul-17-2019,174.22
Jul-18-2019,173.82
Jul-19-2019,172.59
Jul-22-2019,173.57
Jul-23-2019,172.05
Jul-24-2019,175.93
Jul-25-2019,175.30
Jul-26-2019,176.14
Jul-29-2019,172.18
Jul-30-2019,173.04
Jul-31-2019,169.53
